Store Name,Comment
味峯 四条壬生店,もう何度もお世話になっていますが年々レベルが上がっている感じ。料理のメニューが本当に豊富。沖縄料理はもちろん、魚、地鶏は調理法のバラエティもたくさんで、オリジナルメニューも目移りするばかり。写真は鯛の...
味峯 四条壬生店,◎おすすめポイント◎・沖縄で食べるより美味しい沖縄料理・新鮮な海鮮四条壬生川にある味峯へ行ってきました。アクセスは阪急大宮から徒歩で行くのがおすすめです。まず予約をして行く...
味峯 四条壬生店,まず、お通しの蟹身とほうれん草のお味にノックアウト。ほうれん草ってこんなに美味しかったんだと。特別な土佐酢を取り寄せておられるのだとか。お刺身もとても新鮮です。もずくの天麩羅も美味しい。沖縄料理店...
味峯 四条壬生店,阪急大宮から子連れ徒歩で10分程！2階の個室を大人4子供4で利用しました！子供連れには座敷は必須なのでとても嬉しいです！子供用のメニューを提案してくれたり、(唐揚げやポテト、枝豆など、、)...
味峯 四条壬生店,お刺身や揚げ物、焼き物、どれもこれも美味しかったです。お店の雰囲気も、店員さんも、すごく良い感じで、好きだなぁ‥。飲み物の種類も豊富で、お値段もリーズナブル。是非ともまたリピートしたい...
味峯 四条壬生店,親しい人たちと久しぶりに。料理は沖縄料理ですが、どれもこれもひと工夫あって美味しかったです。コースでしたが、もずくの天ぷらや青さ入りのソーキそばなど美味しかった〜店員さ...
味峯 四条壬生店,海鮮、地鶏、沖縄料理 居酒屋！なかなか奥が深いのか、中途半端なんか、難しいところやな。とはいえ、こちら、そんなに栄えてる場所にある訳と違うのに、結構、地元の人が入ってます。みんな楽しそう♬...
味峯 四条壬生店,沖縄料理が好きなので、今回はこちらへ伺いました。好きな島らっきょがあるのは有難い。2回も注文しちゃいました。お造りの盛り合わせからアグー豚の料理タコライスなど色々頂きました。ど...
味峯 四条壬生店,土曜の夜にぶらっと2人で行きました。どちらかと言えば落ち着いた客層が多く、リピーターも多そうな人気店です！美味しそうなアラカルトメニューが多く、迷います〜。お通しは、鯛の子煮で、小さな...
味峯 四条壬生店,京都に2店舗ある沖縄居酒屋さんです♪もずくの天ぷらを頼んだら紅ショウガ入り♪これは珍しいのと、メチャ美味しい(^^)もずくの天ぷらは見た目、ただ黒いだけの物体なのでビジュアルイマイチな...
味峯 四条壬生店,個室完備で食事会に利用。静かすぎない雰囲気ですごく良かった。コースだったためアラカルトのメニューは不明。
味峯 四条壬生店,ミミガーとあん肝ポン酢といぶりがっこチーズがお気に入りです。だから又行きたいと思います。お造りはほとんど売り切れていて残念でした。
味峯 四条壬生店,質の高い料理がゆっくりと楽しめるコースになっていました。飲み放題も種類がそこそこあり良かったです。
味峯 四条壬生店,広い個室が二階にあって子連れによかったごはんも美味しい❣️
味峯 四条壬生店,大宮界隈で沖縄料理が愉しめる数少ないお店です。
味峯 四条壬生店,家族4人で行くには少し高かったですが、お刺身がとても新鮮で美味しかったです。写真にはないですがタコライスもメキシコ風で美味しかったです。
味峯 四条壬生店,今回、２回目の来店。突き出しの島ラッキョから、紅芋のコロッケ、ラフテーまで、どれも美味しかったです。飲み放題付きのコースもリーズナブルでした。背の高い仕切りで軽く仕切られているので、半個室感もあって、...
味峯 四条壬生店,N/A
味峯 四条壬生店,N/A
焼肉ダイニング 大黒戎 先斗町店,特選盛り合わせのお肉がとても上質で焼いても甘みがありとても美味しかったです！また、お店の雰囲気も落ち着いていてゆっくり頂けました。子供も居てベビーカーを持って行ったのですが、店員さんがとても親...
焼肉ダイニング 大黒戎 先斗町店,友人とお邪魔しました掲載されているウニいくらユッケを目当てに行きました。美味しかったです。どのお肉も柔らかくて甘く美味しかったです。ただ残念だったのが早いうちから予約して私たちだけ...
焼肉ダイニング 大黒戎 先斗町店,和牛炙りユッケとタンがとても美味しかったです！ご飯は表記350gですが表記よりあるように感じなかったので星4とさせていただきました！味は本当に美味しかったです。また京都に来た時にはリピートしたいです。
焼肉ダイニング 大黒戎 先斗町店,京都・河原町駅近くの「焼肉ダイニング 大黒戎 先斗町店」さんへ。今回いただいたのは、魅惑の小鉢丼 ¥880厚切りタン ¥1780ネギ塩タン ¥1280特選肉盛り合わせ ¥6...
焼肉ダイニング 大黒戎 先斗町店,◾︎ 頂いたメニュー   （Menu I received）⚪︎魅惑の小鉢丼　￥1078 × 4⚪︎厚切りタン　￥1958⚪︎ネギ塩タン　￥1280⚪︎特選肉盛り合わせ　￥660...
焼肉ダイニング 大黒戎 先斗町店,ねぎ塩タン、カルビ、ハラミ国産牛の赤身等、お肉は美味しかったです。ひとつ気になったことと言えば、ユッケのお肉（生肉）が冷たいイメージだったんですが、生温かったので気になった。写真は魅惑...
焼肉ダイニング 大黒戎 先斗町店,人気店みたいだったので予約して伺いました。一階のカウンターでした。お肉の盛り合わせを注文。生物、ホルモンはモバイルオーダーの画面に出てこずだったので売り切れてたのかな？お肉は良い綺麗なお肉...
